power,distance,status,total_nodes,num_honest,num_jamming,num_unconnected,num_connected,buffer_margin,trustset_configuration,num_connected_components,connected_components,avg_min_distance_jammers
7.0,73.44285019179465,Fail,15625,15616,9,88,15537,15597,True,7,"{'Component_1': 15525, 'Component_2': 2, 'Component_3': 2, 'Component_4': 2, 'Component_5': 2, 'Component_6': 2, 'Component_7': 2}",73.44285019179465
3.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
0.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
7.5,23.437003685269104,Fail,15625,15506,119,1187,14438,15267,True,44,"{'Component_1': 519, 'Component_2': 3, 'Component_3': 2, 'Component_4': 542, 'Component_5': 4, 'Component_6': 7, 'Component_7': 4, 'Component_8': 592, 'Component_9': 1749, 'Component_10': 2, 'Component_11': 2, 'Component_12': 7, 'Component_13': 1178, 'Component_14': 584, 'Component_15': 593, 'Component_16': 563, 'Component_17': 2, 'Component_18': 3, 'Component_19': 5, 'Component_20': 4, 'Component_21': 574, 'Component_22': 2, 'Component_23': 581, 'Component_24': 2, 'Component_25': 556, 'Component_26': 605, 'Component_27': 579, 'Component_28': 1171, 'Component_29': 2, 'Component_30': 2, 'Component_31': 1115, 'Component_32': 6, 'Component_33': 5, 'Component_34': 614, 'Component_35': 572, 'Component_36': 603, 'Component_37': 577, 'Component_38': 475, 'Component_39': 6, 'Component_40': 15, 'Component_41': 4, 'Component_42': 3, 'Component_43': 2, 'Component_44': 2}",23.437003685269104
13.5,N/A,Pass,15625,15624,1,38,15587,15621,True,1,{'Component_1': 15587},N/A
8.0,N/A,Pass,15625,15624,1,10,15615,15621,True,1,{'Component_1': 15615},N/A
2.5,N/A,Pass,15625,15624,1,2,15623,15621,True,1,{'Component_1': 15623},N/A
4.5,N/A,Pass,15625,15624,1,5,15620,15621,True,1,{'Component_1': 15620},N/A
2.5,N/A,Pass,15625,15624,1,2,15623,15621,True,1,{'Component_1': 15623},N/A
4.0,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
13.0,N/A,Fail,15625,15624,1,55,15570,15621,True,4,"{'Component_1': 15561, 'Component_2': 3, 'Component_3': 3, 'Component_4': 3}",N/A
13.5,N/A,Pass,15625,15624,1,63,15562,15621,True,1,{'Component_1': 15562},N/A
3.5,N/A,Pass,15625,15624,1,4,15621,15621,True,1,{'Component_1': 15621},N/A
7.5,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
0.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
7.0,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
1.5,170.60805204055796,Pass,15625,15622,3,8,15617,15615,True,1,{'Component_1': 15617},170.60805204055796
13.5,N/A,Fail,15625,15624,1,63,15562,15621,True,12,"{'Component_1': 15522, 'Component_2': 5, 'Component_3': 5, 'Component_4': 4, 'Component_5': 3, 'Component_6': 3, 'Component_7': 2, 'Component_8': 2, 'Component_9': 2, 'Component_10': 5, 'Component_11': 5, 'Component_12': 4}",N/A
-1.5,N/A,Pass,15625,15624,1,1,15624,15621,True,1,{'Component_1': 15624},N/A
8.0,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
2.5,N/A,Pass,15625,15624,1,2,15623,15621,True,1,{'Component_1': 15623},N/A
4.5,N/A,Pass,15625,15624,1,4,15621,15621,True,1,{'Component_1': 15621},N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
4.0,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
3.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
7.5,308.24178821178674,Fail,15625,15623,2,17,15608,15618,True,3,"{'Component_1': 15604, 'Component_2': 2, 'Component_3': 2}",308.24178821178674
13.0,N/A,Fail,15625,15624,1,28,15597,15621,True,3,"{'Component_1': 15593, 'Component_2': 2, 'Component_3': 2}",N/A
13.5,N/A,Pass,15625,15624,1,63,15562,15621,True,1,{'Component_1': 15562},N/A
0.5,N/A,Pass,15625,15624,1,2,15623,15621,True,1,{'Component_1': 15623},N/A
7.0,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
1.5,155.7979460711854,Pass,15625,15623,2,5,15620,15618,True,1,{'Component_1': 15620},155.7979460711854
13.5,49.746941432491255,Fail,15625,15610,15,712,14913,15579,True,33,"{'Component_1': 1479, 'Component_2': 9, 'Component_3': 10, 'Component_4': 80, 'Component_5': 6, 'Component_6': 12, 'Component_7': 7, 'Component_8': 7, 'Component_9': 81, 'Component_10': 6, 'Component_11': 10, 'Component_12': 612, 'Component_13': 625, 'Component_14': 7221, 'Component_15': 2, 'Component_16': 2, 'Component_17': 2, 'Component_18': 2, 'Component_19': 10, 'Component_20': 4, 'Component_21': 3, 'Component_22': 3, 'Component_23': 3, 'Component_24': 607, 'Component_25': 602, 'Component_26': 607, 'Component_27': 570, 'Component_28': 9, 'Component_29': 23, 'Component_30': 2221, 'Component_31': 56, 'Component_32': 11, 'Component_33': 11}",49.746941432491255
8.0,N/A,Pass,15625,15624,1,7,15618,15621,True,1,{'Component_1': 15618},N/A
3.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
7.5,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
-1.5,177.18069872308325,Pass,15625,15623,2,2,15623,15618,True,1,{'Component_1': 15623},177.18069872308325
4.0,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
4.5,N/A,Pass,15625,15624,1,4,15621,15621,True,1,{'Component_1': 15621},N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
0.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
13.0,N/A,Fail,15625,15624,1,48,15577,15621,True,7,"{'Component_1': 15565, 'Component_2': 2, 'Component_3': 2, 'Component_4': 2, 'Component_5': 2, 'Component_6': 2, 'Component_7': 2}",N/A
13.5,N/A,Fail,15625,15624,1,62,15563,15621,True,5,"{'Component_1': 15555, 'Component_2': 2, 'Component_3': 2, 'Component_4': 2, 'Component_5': 2}",N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
3.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
7.0,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
13.5,N/A,Fail,15625,15624,1,63,15562,15621,True,6,"{'Component_1': 15545, 'Component_2': 4, 'Component_3': 3, 'Component_4': 3, 'Component_5': 3, 'Component_6': 4}",N/A
7.5,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
1.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
8.0,N/A,Fail,15625,15624,1,12,15613,15621,True,3,"{'Component_1': 15609, 'Component_2': 2, 'Component_3': 2}",N/A
0.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
-1.5,N/A,Pass,15625,15624,1,1,15624,15621,True,1,{'Component_1': 15624},N/A
4.0,N/A,Pass,15625,15624,1,2,15623,15621,True,1,{'Component_1': 15623},N/A
4.5,N/A,Pass,15625,15624,1,5,15620,15621,True,1,{'Component_1': 15620},N/A
2.5,N/A,Pass,15625,15624,1,2,15623,15621,True,1,{'Component_1': 15623},N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
13.0,N/A,Fail,15625,15624,1,55,15570,15621,True,9,"{'Component_1': 15548, 'Component_2': 3, 'Component_3': 3, 'Component_4': 3, 'Component_5': 2, 'Component_6': 2, 'Component_7': 3, 'Component_8': 3, 'Component_9': 3}",N/A
13.5,N/A,Pass,15625,15624,1,63,15562,15621,True,1,{'Component_1': 15562},N/A
7.5,N/A,Fail,15625,15624,1,12,15613,15621,True,3,"{'Component_1': 15609, 'Component_2': 2, 'Component_3': 2}",N/A
3.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
13.5,N/A,Pass,15625,15624,1,48,15577,15621,True,1,{'Component_1': 15577},N/A
7.0,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
8.0,N/A,Fail,15625,15624,1,11,15614,15621,True,2,"{'Component_1': 15612, 'Component_2': 2}",N/A
1.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
0.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
7.5,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
13.0,N/A,Pass,15625,15624,1,55,15570,15621,True,1,{'Component_1': 15570},N/A
13.5,N/A,Fail,15625,15624,1,66,15559,15621,True,9,"{'Component_1': 15533, 'Component_2': 4, 'Component_3': 4, 'Component_4': 3, 'Component_5': 2, 'Component_6': 2, 'Component_7': 4, 'Component_8': 4, 'Component_9': 3}",N/A
4.5,N/A,Pass,15625,15624,1,5,15620,15621,True,1,{'Component_1': 15620},N/A
3.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
2.5,N/A,Pass,15625,15624,1,3,15622,15621,True,1,{'Component_1': 15622},N/A
13.5,N/A,Fail,15625,15624,1,43,15582,15621,True,6,"{'Component_1': 15566, 'Component_2': 4, 'Component_3': 3, 'Component_4': 2, 'Component_5': 4, 'Component_6': 3}",N/A
7.0,N/A,Pass,15625,15624,1,11,15614,15621,True,1,{'Component_1': 15614},N/A
8.0,N/A,Pass,15625,15624,1,7,15618,15621,True,1,{'Component_1': 15618},N/A
0.5,63.89997984579603,Pass,15625,15617,8,24,15601,15600,True,1,{'Component_1': 15601},63.89997984579603
